0,86.97317,93.88653,96.52177
1,86.97317,93.91334,96.49533
2,86.962494,93.945694,96.48809
3,86.95892,93.95693,96.496414
4,86.93984,94.01913,96.486046
5,86.93439,93.99956,96.46571
6,86.945305,94.00266,96.41768
7,86.99409,93.91338,96.482765
8,86.96132,93.94403,96.44867
9,86.970314,93.97117,96.48514
10,86.96072,93.97328,96.43084
11,86.950134,93.96842,96.431465
12,86.95537,93.997505,96.435394
13,86.94942,93.99641,96.43656
14,86.95987,94.01295,96.42461
15,86.94393,94.0133,96.44071
16,86.988235,94.02744,96.43181
17,86.95448,93.97465,96.416016
18,86.92047,93.99245,96.44001
19,86.92019,93.97489,96.431915
20,86.92225,93.93153,96.42446
21,86.90324,93.93071,96.43802
22,86.94878,93.90521,96.437996
23,86.95764,93.9145,96.46307
24,86.971794,93.91265,96.46991
25,86.97126,93.918205,96.48774
26,86.98206,93.91162,96.454926
27,86.97994,93.920654,96.44543
28,86.96332,93.91561,96.47548
29,86.94145,93.88338,96.46667
30,86.94719,93.92775,96.460655
31,86.947235,93.92041,96.42916
32,86.93842,93.90578,96.428246
33,86.935715,93.87086,96.44125
34,86.95663,93.90802,96.45635
35,86.96721,93.92638,96.44231
36,86.950066,93.931946,96.4482
37,86.96335,93.921074,96.438614
38,86.94689,93.94754,96.461296
39,86.96222,93.95128,96.50278
40,86.96271,93.9899,96.51423
41,86.990074,93.9899,96.5066
42,87.023056,94.03956,96.51767
43,87.050255,94.13013,96.484215
44,87.08122,94.07478,96.46573
45,87.05819,94.02977,96.474625
46,87.070274,94.033714,96.443474
47,87.05863,93.99935,96.437904
48,87.04409,94.02592,96.44254
49,87.04747,94.01605,96.4471
50,87.03072,94.01555,96.46036
51,87.019615,94.05857,96.478355
52,87.00464,93.99367,96.46954
53,87.00466,94.02046,96.445984
54,86.99199,94.008064,96.41955
55,86.986176,93.99013,96.458496
56,86.952545,93.99013,96.458496
57,86.948944,93.969284,96.43494
58,86.95831,94.008064,96.454124
59,86.964615,93.98038,96.473785
60,86.96016,93.993416,96.456726
61,86.959015,93.942696,96.47372
62,86.95706,93.968025,96.470375
63,86.9438,93.95586,96.470474
64,86.95311,93.939835,96.49629
65,86.96213,93.96663,96.45667
66,86.96037,93.96663,96.46524
67,86.96583,93.94836,96.45202
68,86.94677,93.93643,96.426895
69,86.96132,93.93876,96.42065
70,86.94658,93.92485,96.4272
71,86.960724,93.97846,96.42893
72,86.94828,93.98563,96.41438
73,86.960724,93.988846,96.4253
74,86.960724,93.937,96.45001
75,86.989204,93.9509,96.42358
76,86.974495,93.9767,96.44665
77,86.96134,93.9777,96.45394
78,86.94593,93.98983,96.42627
79,86.945305,93.98516,96.427505
80,86.91674,93.96188,96.46189
81,86.91674,93.90943,96.42069
82,86.890274,93.911194,96.43367
83,86.90437,93.94799,96.428085
84,86.90437,93.92264,96.41982
85,86.90562,93.924095,96.41606
86,86.89144,93.92585,96.41527
87,86.9594,93.9512,96.42552
88,86.94658,93.924095,96.43909
89,86.94658,93.924095,96.43909
90,86.945305,93.92731,96.43325
91,86.89186,93.91633,96.41557
92,86.94685,93.927605,96.441536
93,86.945305,93.91555,96.45579
94,86.918945,93.92783,96.441536
95,86.958954,93.94134,96.45526
96,86.94679,93.92907,96.45009
97,86.96054,93.90351,96.43785
98,86.96054,93.91531,96.425735
99,86.94679,93.94336,96.42892
100,86.96058,93.967415,96.438545
101,86.972,93.97753,96.45202
102,86.957886,94.006454,96.43951
103,86.957886,94.006454,96.42724
104,86.87803,94.109665,96.413475
105,86.97426,93.983826,96.39966
106,86.95933,93.96627,96.38982
107,86.974525,93.961784,96.41423
108,86.96768,93.908104,96.42809
109,86.95819,93.90155,96.41222
110,86.944786,93.90693,96.40083
111,86.930855,93.92981,96.42321
112,86.94499,93.92188,96.41723
113,86.90387,93.88216,96.41977
114,86.90856,93.89512,96.423836
115,86.853134,93.87155,96.37444
116,86.84542,93.932686,96.38169
117,86.85544,93.87629,96.37196
118,86.85578,93.85694,96.382416
119,86.87697,93.84096,96.36483
120,86.9045,93.90648,96.380646
121,86.88313,93.91444,96.39459
122,86.93009,93.911606,96.380585
123,86.902245,93.85923,96.357605
124,86.9015,93.82858,96.35596
125,86.90036,93.85407,96.33348
126,86.92822,93.85407,96.33913
127,86.905655,93.841736,96.36574
128,86.91694,93.81761,96.35079
129,86.906876,93.81488,96.37724
130,86.91093,93.8417,96.38301
131,86.92869,93.84359,96.3773
132,86.92887,93.84407,96.41886
133,86.90258,93.871,96.424225
134,86.90685,93.88868,96.44104
135,86.92776,93.88542,96.414474
136,86.93665,93.86287,96.419556
137,86.94352,93.881584,96.41615
138,86.9062,93.863174,96.416275
139,86.916985,93.88297,96.38977
140,86.88957,93.86474,96.40514
141,86.876396,93.89728,96.38849
142,86.90121,93.905266,96.3826
143,86.925644,93.91141,96.39118
144,86.92495,93.85234,96.38015
145,86.91699,93.862335,96.37718
146,86.89636,93.85205,96.37718
147,86.86467,93.895744,96.405205
148,86.88763,93.90411,96.405205
149,86.88763,93.926735,96.38643
150,86.88782,93.97825,96.40898
151,86.88782,93.96801,96.43599
152,86.91808,93.99685,96.44974
153,86.89454,93.99998,96.4594
154,86.92028,94.02677,96.41737
155,86.92028,94.02677,96.42698
156,86.92028,94.02677,96.416885
157,86.91943,94.02781,96.42698
158,86.92028,94.064835,96.46368
159,86.94272,94.08092,96.46301
160,86.9437,94.11473,96.48164
161,86.945305,94.09423,96.48188
162,86.92058,94.09248,96.4627
163,86.921585,94.08565,96.46335
